URL: https://www.facebook.com/profile.php?id=61557735298128

  TEXT='' | ARIA='Back to previous page'
  TEXT='' | ARIA='Exit typeahead'
  TEXT='' | ARIA='Menu'
  TEXT='' | ARIA='Notifications, 7 unread'
  TEXT='Number of unread notifications
7' | ARIA='Notifications, 7 unread'
  TEXT='' | ARIA='Your profile'
  TEXT='' | ARIA='Hide menu'
  TEXT='Professional dashboard' | ARIA=''
  TEXT='Insights' | ARIA=''
  TEXT='Ad Center' | ARIA=''
  TEXT='Create ads' | ARIA=''
  TEXT='Boost Instagram post' | ARIA=''
  TEXT='Settings' | ARIA=''
  TEXT='' | ARIA='Collapse'
  TEXT='Manus AI' | ARIA=''
  TEXT='Switch' | ARIA='Switch'
  TEXT='Advertise' | ARIA=''
  TEXT='Advertise' | ARIA='Advertise'
  TEXT='Following' | ARIA='Following'
  TEXT='Search this Page' | ARIA='Search this Page'
  TEXT='' | ARIA='Profile settings see more options'
  TEXT='Page · Candy Store' | ARIA=''
  TEXT='910 PADRE BLVD , South Padre Island, TX, United States, Texa' | ARIA=''
  TEXT='Open now' | ARIA=''
  TEXT='In-store shopping' | ARIA=''
  TEXT='' | ARIA='More information about ratings'
  TEXT='More' | ARIA=''
  TEXT='' | ARIA='Previous items'
  TEXT='' | ARIA='Next items'
  TEXT='Filters' | ARIA='Filters'
  TEXT='' | ARIA='Actions for this post'
  TEXT='See more' | ARIA=''
  TEXT='Like' | ARIA='Like'
  TEXT='' | ARIA='React'
  TEXT='Comment' | ARIA='Leave a comment'
  TEXT='Share' | ARIA='Send this to friends or post it on your profile.'
  TEXT='' | ARIA='Available Voices'
  TEXT='' | ARIA='Comment as Island Candy '
  TEXT='' | ARIA='Comment with an avatar sticker'
  TEXT='' | ARIA='Insert an emoji'
  TEXT='' | ARIA='Attach a photo or video'
  TEXT='' | ARIA='Comment with a GIF'
  TEXT='' | ARIA='Comment with a Sticker'
  TEXT='' | ARIA='Actions for this post'
  TEXT='' | ARIA='Open reel in Reels Viewer'
  TEXT='' | ARIA='Pause'
  TEXT='' | ARIA='Settings'
  TEXT='' | ARIA='Click to expand'
  TEXT='' | ARIA='Unmute'
  TEXT='Like' | ARIA='Like'
  TEXT='' | ARIA='React'
  TEXT='Comment' | ARIA='Leave a comment'
  TEXT='Share' | ARIA='Send this to friends or post it on your profile.'
  TEXT='' | ARIA='Available Voices'
  TEXT='' | ARIA='Comment as Island Candy '
  TEXT='' | ARIA='Comment with an avatar sticker'
  TEXT='' | ARIA='Insert an emoji'
  TEXT='' | ARIA='Attach a photo or video'
  TEXT='' | ARIA='Comment with a GIF'
  TEXT='' | ARIA='Comment with a Sticker'
  TEXT='' | ARIA='Actions for this post'
  TEXT='See more' | ARIA=''
  TEXT='Like' | ARIA='Like'
  TEXT='' | ARIA='React'
  TEXT='Comment' | ARIA='Leave a comment'
  TEXT='Share' | ARIA='Send this to friends or post it on your profile.'
  TEXT='' | ARIA='Available Voices'
  TEXT='' | ARIA='Comment as Island Candy '
  TEXT='' | ARIA='Comment with an avatar sticker'
  TEXT='' | ARIA='Insert an emoji'
  TEXT='' | ARIA='Attach a photo or video'
  TEXT='' | ARIA='Comment with a GIF'
  TEXT='' | ARIA='Comment with a Sticker'
